FLOW CONDITIONSALPHA = 1.020502842258e+01
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.200585552153e+00
CD = 1.469325056659e-02
CS = 0.000000000000e+00

CMx = 5.920977918355e-01
CMy = 9.912413841204e-02
CMz = 8.613922536960e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.200585552153e+00
CDp = 1.469325056659e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.200585552153e+00
CD = 1.469325056659e-02
CS = 0.000000000000e+00

CMx = 5.920977918355e-01
CMy = 9.912413841204e-02
CMz = 8.613922536960e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.200585552153e+00
CDp = 1.469325056659e-02
CSp = 0.000000000000e+00

