FLOW CONDITIONSALPHA = 1.309538555297e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492609071713e+00
CD = 2.685409459452e-02
CS = 0.000000000000e+00

CMx = 7.299385073728e-01
CMy = 1.560144906529e-01
CMz = 1.425340235220e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492609071713e+00
CDp = 2.685409459452e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492609071713e+00
CD = 2.685409459452e-02
CS = 0.000000000000e+00

CMx = 7.299385073728e-01
CMy = 1.560144906529e-01
CMz = 1.425340235220e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492609071713e+00
CDp = 2.685409459452e-02
CSp = 0.000000000000e+00

