FLOW CONDITIONSALPHA = 1.309224865381e+01
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492449120867e+00
CD = 2.678720716113e-02
CS = 0.000000000000e+00

CMx = 7.298615757031e-01
CMy = 1.559889852617e-01
CMz = 1.423816913724e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492449120867e+00
CDp = 2.678720716113e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492449120867e+00
CD = 2.678720716113e-02
CS = 0.000000000000e+00

CMx = 7.298615757031e-01
CMy = 1.559889852617e-01
CMz = 1.423816913724e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492449120867e+00
CDp = 2.678720716113e-02
CSp = 0.000000000000e+00

