FLOW CONDITIONSALPHA = 1.310857038438e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493891435750e+00
CD = 2.690211664676e-02
CS = 0.000000000000e+00

CMx = 7.305325059517e-01
CMy = 1.563044918412e-01
CMz = 1.427759031922e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493891435750e+00
CDp = 2.690211664676e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493891435750e+00
CD = 2.690211664676e-02
CS = 0.000000000000e+00

CMx = 7.305325059517e-01
CMy = 1.563044918412e-01
CMz = 1.427759031922e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493891435750e+00
CDp = 2.690211664676e-02
CSp = 0.000000000000e+00

