FLOW CONDITIONSALPHA = 1.310569672704e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493591383225e+00
CD = 2.689930844457e-02
CS = 0.000000000000e+00

CMx = 7.303939074809e-01
CMy = 1.562352012982e-01
CMz = 1.427359339704e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493591383225e+00
CDp = 2.689930844457e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493591383225e+00
CD = 2.689930844457e-02
CS = 0.000000000000e+00

CMx = 7.303939074809e-01
CMy = 1.562352012982e-01
CMz = 1.427359339704e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493591383225e+00
CDp = 2.689930844457e-02
CSp = 0.000000000000e+00

