FLOW CONDITIONSALPHA = 1.310376513120e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493248616775e+00
CD = 2.695123950082e-02
CS = 0.000000000000e+00

CMx = 7.302381403705e-01
CMy = 1.561464330388e-01
CMz = 1.427939921816e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493248616775e+00
CDp = 2.695123950082e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493248616775e+00
CD = 2.695123950082e-02
CS = 0.000000000000e+00

CMx = 7.302381403705e-01
CMy = 1.561464330388e-01
CMz = 1.427939921816e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493248616775e+00
CDp = 2.695123950082e-02
CSp = 0.000000000000e+00

