FLOW CONDITIONSALPHA = 1.311151540962e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.494176729417e+00
CD = 2.691266964468e-02
CS = 0.000000000000e+00

CMx = 7.306645959202e-01
CMy = 1.563692613595e-01
CMz = 1.428288728769e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494176729417e+00
CDp = 2.691266964468e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.494176729417e+00
CD = 2.691266964468e-02
CS = 0.000000000000e+00

CMx = 7.306645959202e-01
CMy = 1.563692613595e-01
CMz = 1.428288728769e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494176729417e+00
CDp = 2.691266964468e-02
CSp = 0.000000000000e+00

