FLOW CONDITIONSALPHA = 1.309733222126e+01
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492639042753e+00
CD = 2.692321964027e-02
CS = 0.000000000000e+00

CMx = 7.299556340070e-01
CMy = 1.560090231632e-01
CMz = 1.426688038619e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492639042753e+00
CDp = 2.692321964027e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492639042753e+00
CD = 2.692321964027e-02
CS = 0.000000000000e+00

CMx = 7.299556340070e-01
CMy = 1.560090231632e-01
CMz = 1.426688038619e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492639042753e+00
CDp = 2.692321964027e-02
CSp = 0.000000000000e+00

