FLOW CONDITIONSALPHA = 1.310985092471e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493985892390e+00
CD = 2.691740882371e-02
CS = 0.000000000000e+00

CMx = 7.305767441031e-01
CMy = 1.563240844049e-01
CMz = 1.428164714251e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493985892390e+00
CDp = 2.691740882371e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493985892390e+00
CD = 2.691740882371e-02
CS = 0.000000000000e+00

CMx = 7.305767441031e-01
CMy = 1.563240844049e-01
CMz = 1.428164714251e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493985892390e+00
CDp = 2.691740882371e-02
CSp = 0.000000000000e+00

