FLOW CONDITIONSALPHA = 1.308884776968e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.491937338065e+00
CD = 2.684587181358e-02
CS = 0.000000000000e+00

CMx = 7.296282326877e-01
CMy = 1.558591429842e-01
CMz = 1.424403978533e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491937338065e+00
CDp = 2.684587181358e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.491937338065e+00
CD = 2.684587181358e-02
CS = 0.000000000000e+00

CMx = 7.296282326877e-01
CMy = 1.558591429842e-01
CMz = 1.424403978533e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491937338065e+00
CDp = 2.684587181358e-02
CSp = 0.000000000000e+00

