FLOW CONDITIONSALPHA = 1.311209403366e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493847921456e+00
CD = 2.706283676826e-02
CS = 0.000000000000e+00

CMx = 7.305199322929e-01
CMy = 1.562662180896e-01
CMz = 1.430691987448e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493847921456e+00
CDp = 2.706283676826e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493847921456e+00
CD = 2.706283676826e-02
CS = 0.000000000000e+00

CMx = 7.305199322929e-01
CMy = 1.562662180896e-01
CMz = 1.430691987448e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493847921456e+00
CDp = 2.706283676826e-02
CSp = 0.000000000000e+00

