FLOW CONDITIONSALPHA = 1.312131849388e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.495155350236e+00
CD = 2.693818549919e-02
CS = 0.000000000000e+00

CMx = 7.311172625615e-01
CMy = 1.565929282530e-01
CMz = 1.429889786379e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.495155350236e+00
CDp = 2.693818549919e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.495155350236e+00
CD = 2.693818549919e-02
CS = 0.000000000000e+00

CMx = 7.311172625615e-01
CMy = 1.565929282530e-01
CMz = 1.429889786379e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.495155350236e+00
CDp = 2.693818549919e-02
CSp = 0.000000000000e+00

