FLOW CONDITIONSALPHA = 1.309373228206e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492233327360e+00
CD = 2.693208647086e-02
CS = 0.000000000000e+00

CMx = 7.297688555540e-01
CMy = 1.559128846666e-01
CMz = 1.426349421781e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492233327360e+00
CDp = 2.693208647086e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492233327360e+00
CD = 2.693208647086e-02
CS = 0.000000000000e+00

CMx = 7.297688555540e-01
CMy = 1.559128846666e-01
CMz = 1.426349421781e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492233327360e+00
CDp = 2.693208647086e-02
CSp = 0.000000000000e+00

