FLOW CONDITIONSALPHA = 1.616621108474e+01
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734024614548e+00
CD = 4.744541878261e-02
CS = 0.000000000000e+00

CMx = 8.393339371313e-01
CMy = 2.186130139889e-01
CMz = 2.087560817497e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734024614548e+00
CDp = 4.744541878261e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734024614548e+00
CD = 4.744541878261e-02
CS = 0.000000000000e+00

CMx = 8.393339371313e-01
CMy = 2.186130139889e-01
CMz = 2.087560817497e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734024614548e+00
CDp = 4.744541878261e-02
CSp = 0.000000000000e+00

