FLOW CONDITIONSALPHA = 1.617892708741e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.736234013236e+00
CD = 4.738065427478e-02
CS = 0.000000000000e+00

CMx = 8.403373245015e-01
CMy = 2.191381980151e-01
CMz = 2.090386881350e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736234013236e+00
CDp = 4.738065427478e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.736234013236e+00
CD = 4.738065427478e-02
CS = 0.000000000000e+00

CMx = 8.403373245015e-01
CMy = 2.191381980151e-01
CMz = 2.090386881350e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736234013236e+00
CDp = 4.738065427478e-02
CSp = 0.000000000000e+00

