FLOW CONDITIONSALPHA = 1.618918659487e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734503341875e+00
CD = 4.774178741216e-02
CS = 0.000000000000e+00

CMx = 8.395173934672e-01
CMy = 2.188739965737e-01
CMz = 2.092368579686e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734503341875e+00
CDp = 4.774178741216e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734503341875e+00
CD = 4.774178741216e-02
CS = 0.000000000000e+00

CMx = 8.395173934672e-01
CMy = 2.188739965737e-01
CMz = 2.092368579686e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734503341875e+00
CDp = 4.774178741216e-02
CSp = 0.000000000000e+00

