FLOW CONDITIONSALPHA = 1.617309357493e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.732831425360e+00
CD = 4.769270916391e-02
CS = 0.000000000000e+00

CMx = 8.387691268423e-01
CMy = 2.184289075691e-01
CMz = 2.088872009374e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732831425360e+00
CDp = 4.769270916391e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.732831425360e+00
CD = 4.769270916391e-02
CS = 0.000000000000e+00

CMx = 8.387691268423e-01
CMy = 2.184289075691e-01
CMz = 2.088872009374e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732831425360e+00
CDp = 4.769270916391e-02
CSp = 0.000000000000e+00

