FLOW CONDITIONSALPHA = 1.616787071082e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.730907224001e+00
CD = 4.784149807722e-02
CS = 0.000000000000e+00

CMx = 8.378857002478e-01
CMy = 2.180130961187e-01
CMz = 2.087583589916e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.730907224001e+00
CDp = 4.784149807722e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.730907224001e+00
CD = 4.784149807722e-02
CS = 0.000000000000e+00

CMx = 8.378857002478e-01
CMy = 2.180130961187e-01
CMz = 2.087583589916e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.730907224001e+00
CDp = 4.784149807722e-02
CSp = 0.000000000000e+00

