FLOW CONDITIONSALPHA = 1.682713020714e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.749254782784e+00
CD = 5.549567053137e-02
CS = 0.000000000000e+00

CMx = 8.452106435389e-01
CMy = 2.266318251787e-01
CMz = 2.214838690716e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.749254782784e+00
CDp = 5.549567053137e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.749254782784e+00
CD = 5.549567053137e-02
CS = 0.000000000000e+00

CMx = 8.452106435389e-01
CMy = 2.266318251787e-01
CMz = 2.214838690716e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.749254782784e+00
CDp = 5.549567053137e-02
CSp = 0.000000000000e+00

