FLOW CONDITIONSALPHA = 1.726378326964e+01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.790553027760e+00
CD = 5.734771459646e-02
CS = 0.000000000000e+00

CMx = 8.634526135979e-01
CMy = 2.383103238824e-01
CMz = 2.311042028279e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790553027760e+00
CDp = 5.734771459646e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.790553027760e+00
CD = 5.734771459646e-02
CS = 0.000000000000e+00

CMx = 8.634526135979e-01
CMy = 2.383103238824e-01
CMz = 2.311042028279e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790553027760e+00
CDp = 5.734771459646e-02
CSp = 0.000000000000e+00

