FLOW CONDITIONSALPHA = 1.530126011856e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.676240077291e+00
CD = 4.083659789844e-02
CS = 0.000000000000e+00

CMx = 8.137983086434e-01
CMy = 2.014805672029e-01
CMz = 1.894863932826e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.676240077291e+00
CDp = 4.083659789844e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.676240077291e+00
CD = 4.083659789844e-02
CS = 0.000000000000e+00

CMx = 8.137983086434e-01
CMy = 2.014805672029e-01
CMz = 1.894863932826e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.676240077291e+00
CDp = 4.083659789844e-02
CSp = 0.000000000000e+00

