FLOW CONDITIONSALPHA = 1.643161097158e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.726081350575e+00
CD = 5.245169032543e-02
CS = 0.000000000000e+00

CMx = 8.352109393977e-01
CMy = 2.189741739693e-01
CMz = 2.134386478192e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.726081350575e+00
CDp = 5.245169032543e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.726081350575e+00
CD = 5.245169032543e-02
CS = 0.000000000000e+00

CMx = 8.352109393977e-01
CMy = 2.189741739693e-01
CMz = 2.134386478192e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.726081350575e+00
CDp = 5.245169032543e-02
CSp = 0.000000000000e+00

