FLOW CONDITIONSALPHA = 1.739456831636e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794522357792e+00
CD = 5.870868647402e-02
CS = 0.000000000000e+00

CMx = 8.650037255341e-01
CMy = 2.402245937298e-01
CMz = 2.336339486102e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794522357792e+00
CDp = 5.870868647402e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794522357792e+00
CD = 5.870868647402e-02
CS = 0.000000000000e+00

CMx = 8.650037255341e-01
CMy = 2.402245937298e-01
CMz = 2.336339486102e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794522357792e+00
CDp = 5.870868647402e-02
CSp = 0.000000000000e+00

