FLOW CONDITIONSALPHA = 1.635624025398e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.749307167992e+00
CD = 4.876553451042e-02
CS = 0.000000000000e+00

CMx = 8.461221697924e-01
CMy = 2.229140756486e-01
CMz = 2.123406623782e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.749307167992e+00
CDp = 4.876553451042e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.749307167992e+00
CD = 4.876553451042e-02
CS = 0.000000000000e+00

CMx = 8.461221697924e-01
CMy = 2.229140756486e-01
CMz = 2.123406623782e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.749307167992e+00
CDp = 4.876553451042e-02
CSp = 0.000000000000e+00

