FLOW CONDITIONSALPHA = 1.602248208012e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.707035041484e+00
CD = 4.862923334778e-02
CS = 0.000000000000e+00

CMx = 8.270725102849e-01
CMy = 2.122131511687e-01
CMz = 2.051614446327e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.707035041484e+00
CDp = 4.862923334778e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.707035041484e+00
CD = 4.862923334778e-02
CS = 0.000000000000e+00

CMx = 8.270725102849e-01
CMy = 2.122131511687e-01
CMz = 2.051614446327e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.707035041484e+00
CDp = 4.862923334778e-02
CSp = 0.000000000000e+00

