FLOW CONDITIONSALPHA = 1.665635898226e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.765800344897e+00
CD = 5.139364338213e-02
CS = 0.000000000000e+00

CMx = 8.532201494255e-01
CMy = 2.284478447462e-01
CMz = 2.187370451951e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.765800344897e+00
CDp = 5.139364338213e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.765800344897e+00
CD = 5.139364338213e-02
CS = 0.000000000000e+00

CMx = 8.532201494255e-01
CMy = 2.284478447462e-01
CMz = 2.187370451951e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.765800344897e+00
CDp = 5.139364338213e-02
CSp = 0.000000000000e+00

