FLOW CONDITIONSALPHA = 1.827942867013e+01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.817962767664e+00
CD = 6.781924661278e-02
CS = 0.000000000000e+00

CMx = 8.737483090730e-01
CMy = 2.529049447870e-01
CMz = 2.498139212112e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.817962767664e+00
CDp = 6.781924661278e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.817962767664e+00
CD = 6.781924661278e-02
CS = 0.000000000000e+00

CMx = 8.737483090730e-01
CMy = 2.529049447870e-01
CMz = 2.498139212112e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.817962767664e+00
CDp = 6.781924661278e-02
CSp = 0.000000000000e+00

