FLOW CONDITIONSALPHA = 1.769268915648e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.829109575134e+00
CD = 5.961005017167e-02
CS = 0.000000000000e+00

CMx = 8.803546807426e-01
CMy = 2.495484623804e-01
CMz = 2.405403371211e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829109575134e+00
CDp = 5.961005017167e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.829109575134e+00
CD = 5.961005017167e-02
CS = 0.000000000000e+00

CMx = 8.803546807426e-01
CMy = 2.495484623804e-01
CMz = 2.405403371211e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829109575134e+00
CDp = 5.961005017167e-02
CSp = 0.000000000000e+00

