FLOW CONDITIONSALPHA = 1.107134761572e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292560853447e+00
CD = 1.774596333786e-02
CS = 0.000000000000e+00

CMx = 6.359562731614e-01
CMy = 1.153981732794e-01
CMz = 1.020651872985e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292560853447e+00
CDp = 1.774596333786e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292560853447e+00
CD = 1.774596333786e-02
CS = 0.000000000000e+00

CMx = 6.359562731614e-01
CMy = 1.153981732794e-01
CMz = 1.020651872985e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292560853447e+00
CDp = 1.774596333786e-02
CSp = 0.000000000000e+00

