FLOW CONDITIONSALPHA = 1.107633444923e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292763895925e+00
CD = 1.774300476447e-02
CS = 0.000000000000e+00

CMx = 6.360455727964e-01
CMy = 1.154744800042e-01
CMz = 1.019961693920e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292763895925e+00
CDp = 1.774300476447e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292763895925e+00
CD = 1.774300476447e-02
CS = 0.000000000000e+00

CMx = 6.360455727964e-01
CMy = 1.154744800042e-01
CMz = 1.019961693920e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292763895925e+00
CDp = 1.774300476447e-02
CSp = 0.000000000000e+00

