FLOW CONDITIONSALPHA = 1.106658922463e+01
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291803439767e+00
CD = 1.770929705710e-02
CS = 0.000000000000e+00

CMx = 6.355906710021e-01
CMy = 1.152906565342e-01
CMz = 1.018406818573e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291803439767e+00
CDp = 1.770929705710e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291803439767e+00
CD = 1.770929705710e-02
CS = 0.000000000000e+00

CMx = 6.355906710021e-01
CMy = 1.152906565342e-01
CMz = 1.018406818573e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291803439767e+00
CDp = 1.770929705710e-02
CSp = 0.000000000000e+00

