FLOW CONDITIONSALPHA = 1.109576687417e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.294851195488e+00
CD = 1.782009972235e-02
CS = 0.000000000000e+00

CMx = 6.370379310724e-01
CMy = 1.158532173828e-01
CMz = 1.023956841791e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294851195488e+00
CDp = 1.782009972235e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.294851195488e+00
CD = 1.782009972235e-02
CS = 0.000000000000e+00

CMx = 6.370379310724e-01
CMy = 1.158532173828e-01
CMz = 1.023956841791e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294851195488e+00
CDp = 1.782009972235e-02
CSp = 0.000000000000e+00

