FLOW CONDITIONSALPHA = 1.108981258113e+01
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.294591023046e+00
CD = 1.782620474246e-02
CS = 0.000000000000e+00

CMx = 6.369228973697e-01
CMy = 1.157589972221e-01
CMz = 1.024708388904e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294591023046e+00
CDp = 1.782620474246e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.294591023046e+00
CD = 1.782620474246e-02
CS = 0.000000000000e+00

CMx = 6.369228973697e-01
CMy = 1.157589972221e-01
CMz = 1.024708388904e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294591023046e+00
CDp = 1.782620474246e-02
CSp = 0.000000000000e+00

