FLOW CONDITIONSALPHA = 1.736236047567e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.800455630210e+00
CD = 5.750492045025e-02
CS = 0.000000000000e+00

CMx = 8.677904828639e-01
CMy = 2.411980532854e-01
CMz = 2.336753403390e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800455630210e+00
CDp = 5.750492045025e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.800455630210e+00
CD = 5.750492045025e-02
CS = 0.000000000000e+00

CMx = 8.677904828639e-01
CMy = 2.411980532854e-01
CMz = 2.336753403390e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800455630210e+00
CDp = 5.750492045025e-02
CSp = 0.000000000000e+00

