FLOW CONDITIONSALPHA = 1.735690278938e+01
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.792746292036e+00
CD = 5.815340728705e-02
CS = 0.000000000000e+00

CMx = 8.642310366945e-01
CMy = 2.396559759553e-01
CMz = 2.331933672131e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.792746292036e+00
CDp = 5.815340728705e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.792746292036e+00
CD = 5.815340728705e-02
CS = 0.000000000000e+00

CMx = 8.642310366945e-01
CMy = 2.396559759553e-01
CMz = 2.331933672131e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.792746292036e+00
CDp = 5.815340728705e-02
CSp = 0.000000000000e+00

