FLOW CONDITIONSALPHA = 1.735619984881e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.795773694194e+00
CD = 5.786044978894e-02
CS = 0.000000000000e+00

CMx = 8.656350608540e-01
CMy = 2.402367364129e-01
CMz = 2.333360589996e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795773694194e+00
CDp = 5.786044978894e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.795773694194e+00
CD = 5.786044978894e-02
CS = 0.000000000000e+00

CMx = 8.656350608540e-01
CMy = 2.402367364129e-01
CMz = 2.333360589996e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795773694194e+00
CDp = 5.786044978894e-02
CSp = 0.000000000000e+00

