FLOW CONDITIONSALPHA = 1.734713838138e+01
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794372086829e+00
CD = 5.787273381494e-02
CS = 0.000000000000e+00

CMx = 8.650059471573e-01
CMy = 2.398850166439e-01
CMz = 2.331033606891e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794372086829e+00
CDp = 5.787273381494e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794372086829e+00
CD = 5.787273381494e-02
CS = 0.000000000000e+00

CMx = 8.650059471573e-01
CMy = 2.398850166439e-01
CMz = 2.331033606891e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794372086829e+00
CDp = 5.787273381494e-02
CSp = 0.000000000000e+00

