FLOW CONDITIONSALPHA = 1.735627443212e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.798487823521e+00
CD = 5.760737061247e-02
CS = 0.000000000000e+00

CMx = 8.668922749490e-01
CMy = 2.407634705664e-01
CMz = 2.334719728402e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798487823521e+00
CDp = 5.760737061247e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.798487823521e+00
CD = 5.760737061247e-02
CS = 0.000000000000e+00

CMx = 8.668922749490e-01
CMy = 2.407634705664e-01
CMz = 2.334719728402e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798487823521e+00
CDp = 5.760737061247e-02
CSp = 0.000000000000e+00

