FLOW CONDITIONSALPHA = 1.735407307674e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.799290030779e+00
CD = 5.750330659910e-02
CS = 0.000000000000e+00

CMx = 8.672688500518e-01
CMy = 2.408994666093e-01
CMz = 2.334711046023e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799290030779e+00
CDp = 5.750330659910e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.799290030779e+00
CD = 5.750330659910e-02
CS = 0.000000000000e+00

CMx = 8.672688500518e-01
CMy = 2.408994666093e-01
CMz = 2.334711046023e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799290030779e+00
CDp = 5.750330659910e-02
CSp = 0.000000000000e+00

