FLOW CONDITIONSALPHA = 1.733381653520e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.789688585528e+00
CD = 5.813726984986e-02
CS = 0.000000000000e+00

CMx = 8.628657068468e-01
CMy = 2.388599291981e-01
CMz = 2.326270053326e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.789688585528e+00
CDp = 5.813726984986e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.789688585528e+00
CD = 5.813726984986e-02
CS = 0.000000000000e+00

CMx = 8.628657068468e-01
CMy = 2.388599291981e-01
CMz = 2.326270053326e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.789688585528e+00
CDp = 5.813726984986e-02
CSp = 0.000000000000e+00

