FLOW CONDITIONSALPHA = 1.733248800374e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.798381119366e+00
CD = 5.730081319222e-02
CS = 0.000000000000e+00

CMx = 8.668955598775e-01
CMy = 2.405339823938e-01
CMz = 2.330405840077e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798381119366e+00
CDp = 5.730081319222e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.798381119366e+00
CD = 5.730081319222e-02
CS = 0.000000000000e+00

CMx = 8.668955598775e-01
CMy = 2.405339823938e-01
CMz = 2.330405840077e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798381119366e+00
CDp = 5.730081319222e-02
CSp = 0.000000000000e+00

