FLOW CONDITIONSALPHA = 4.191943993739e+00
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.068566208665e-01
CD = 3.583016855012e-03
CS = 0.000000000000e+00

CMx = 2.528812857610e-01
CMy = 1.673837935371e-02
CMz = 1.032976955446e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.068566208665e-01
CDp = 3.583016855012e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.068566208665e-01
CD = 3.583016855012e-03
CS = 0.000000000000e+00

CMx = 2.528812857610e-01
CMy = 1.673837935371e-02
CMz = 1.032976955446e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.068566208665e-01
CDp = 3.583016855012e-03
CSp = 0.000000000000e+00

