FLOW CONDITIONSALPHA = 4.175815603978e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.050812847345e-01
CD = 3.551173646336e-03
CS = 0.000000000000e+00

CMx = 2.519995165445e-01
CMy = 1.661843606254e-02
CMz = 1.023704897800e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.050812847345e-01
CDp = 3.551173646336e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.050812847345e-01
CD = 3.551173646336e-03
CS = 0.000000000000e+00

CMx = 2.519995165445e-01
CMy = 1.661843606254e-02
CMz = 1.023704897800e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.050812847345e-01
CDp = 3.551173646336e-03
CSp = 0.000000000000e+00

