FLOW CONDITIONSALPHA = 4.159889450752e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.035060289625e-01
CD = 3.500833043984e-03
CS = 0.000000000000e+00

CMx = 2.512167473959e-01
CMy = 1.651635814021e-02
CMz = 1.016703269968e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.035060289625e-01
CDp = 3.500833043984e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.035060289625e-01
CD = 3.500833043984e-03
CS = 0.000000000000e+00

CMx = 2.512167473959e-01
CMy = 1.651635814021e-02
CMz = 1.016703269968e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.035060289625e-01
CDp = 3.500833043984e-03
CSp = 0.000000000000e+00

