FLOW CONDITIONSALPHA = 4.187227425462e+00
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.065992768247e-01
CD = 3.543532455845e-03
CS = 0.000000000000e+00

CMx = 2.527528927408e-01
CMy = 1.672785660281e-02
CMz = 1.033402261108e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.065992768247e-01
CDp = 3.543532455845e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.065992768247e-01
CD = 3.543532455845e-03
CS = 0.000000000000e+00

CMx = 2.527528927408e-01
CMy = 1.672785660281e-02
CMz = 1.033402261108e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.065992768247e-01
CDp = 3.543532455845e-03
CSp = 0.000000000000e+00

