FLOW CONDITIONSALPHA = 4.170302678131e+00
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.048117725347e-01
CD = 3.503699304914e-03
CS = 0.000000000000e+00

CMx = 2.518649888787e-01
CMy = 1.660806360597e-02
CMz = 1.024455361356e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.048117725347e-01
CDp = 3.503699304914e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.048117725347e-01
CD = 3.503699304914e-03
CS = 0.000000000000e+00

CMx = 2.518649888787e-01
CMy = 1.660806360597e-02
CMz = 1.024455361356e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.048117725347e-01
CDp = 3.503699304914e-03
CSp = 0.000000000000e+00

