FLOW CONDITIONSALPHA = 4.180304091344e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.056835298937e-01
CD = 3.547417320084e-03
CS = 0.000000000000e+00

CMx = 2.522983984636e-01
CMy = 1.666200097671e-02
CMz = 1.027598698192e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.056835298937e-01
CDp = 3.547417320084e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.056835298937e-01
CD = 3.547417320084e-03
CS = 0.000000000000e+00

CMx = 2.522983984636e-01
CMy = 1.666200097671e-02
CMz = 1.027598698192e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.056835298937e-01
CDp = 3.547417320084e-03
CSp = 0.000000000000e+00

