FLOW CONDITIONSALPHA = 4.185454642083e+00
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.059229627410e-01
CD = 3.597423766268e-03
CS = 0.000000000000e+00

CMx = 2.524181216341e-01
CMy = 1.666848200311e-02
CMz = 1.026420291102e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.059229627410e-01
CDp = 3.597423766268e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.059229627410e-01
CD = 3.597423766268e-03
CS = 0.000000000000e+00

CMx = 2.524181216341e-01
CMy = 1.666848200311e-02
CMz = 1.026420291102e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.059229627410e-01
CDp = 3.597423766268e-03
CSp = 0.000000000000e+00

