FLOW CONDITIONSALPHA = 4.179526356694e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.054278173271e-01
CD = 3.566093824173e-03
CS = 0.000000000000e+00

CMx = 2.521717889394e-01
CMy = 1.663994445274e-02
CMz = 1.024998902973e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.054278173271e-01
CDp = 3.566093824173e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.054278173271e-01
CD = 3.566093824173e-03
CS = 0.000000000000e+00

CMx = 2.521717889394e-01
CMy = 1.663994445274e-02
CMz = 1.024998902973e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.054278173271e-01
CDp = 3.566093824173e-03
CSp = 0.000000000000e+00

