FLOW CONDITIONSALPHA = 4.191181689926e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.068148525433e-01
CD = 3.576771676957e-03
CS = 0.000000000000e+00

CMx = 2.528604519125e-01
CMy = 1.673660276539e-02
CMz = 1.032976391587e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.068148525433e-01
CDp = 3.576771676957e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.068148525433e-01
CD = 3.576771676957e-03
CS = 0.000000000000e+00

CMx = 2.528604519125e-01
CMy = 1.673660276539e-02
CMz = 1.032976391587e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.068148525433e-01
CDp = 3.576771676957e-03
CSp = 0.000000000000e+00

