FLOW CONDITIONSALPHA = 4.163757623815e+00
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.039230738188e-01
CD = 3.509155548026e-03
CS = 0.000000000000e+00

CMx = 2.514239059575e-01
CMy = 1.654430832547e-02
CMz = 1.018786170328e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.039230738188e-01
CDp = 3.509155548026e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.039230738188e-01
CD = 3.509155548026e-03
CS = 0.000000000000e+00

CMx = 2.514239059575e-01
CMy = 1.654430832547e-02
CMz = 1.018786170328e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.039230738188e-01
CDp = 3.509155548026e-03
CSp = 0.000000000000e+00

