FLOW CONDITIONSALPHA = 4.175760040447e+00
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.054596414294e-01
CD = 3.508830368065e-03
CS = 0.000000000000e+00

CMx = 2.521866671702e-01
CMy = 1.665308237781e-02
CMz = 1.028167558690e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.054596414294e-01
CDp = 3.508830368065e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.054596414294e-01
CD = 3.508830368065e-03
CS = 0.000000000000e+00

CMx = 2.521866671702e-01
CMy = 1.665308237781e-02
CMz = 1.028167558690e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.054596414294e-01
CDp = 3.508830368065e-03
CSp = 0.000000000000e+00

