FLOW CONDITIONSALPHA = 4.184597206557e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.062652360485e-01
CD = 3.543338004188e-03
CS = 0.000000000000e+00

CMx = 2.525870781552e-01
CMy = 1.670416319035e-02
CMz = 1.031385324801e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.062652360485e-01
CDp = 3.543338004188e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.062652360485e-01
CD = 3.543338004188e-03
CS = 0.000000000000e+00

CMx = 2.525870781552e-01
CMy = 1.670416319035e-02
CMz = 1.031385324801e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.062652360485e-01
CDp = 3.543338004188e-03
CSp = 0.000000000000e+00

