FLOW CONDITIONSALPHA = 4.174908589701e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.052988178290e-01
CD = 3.514404923733e-03
CS = 0.000000000000e+00

CMx = 2.521069191115e-01
CMy = 1.664070074963e-02
CMz = 1.026877645693e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.052988178290e-01
CDp = 3.514404923733e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.052988178290e-01
CD = 3.514404923733e-03
CS = 0.000000000000e+00

CMx = 2.521069191115e-01
CMy = 1.664070074963e-02
CMz = 1.026877645693e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.052988178290e-01
CDp = 3.514404923733e-03
CSp = 0.000000000000e+00

