FLOW CONDITIONSALPHA = 4.186704093218e+00
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.066537365224e-01
CD = 3.530102223987e-03
CS = 0.000000000000e+00

CMx = 2.527797124561e-01
CMy = 1.673423314921e-02
CMz = 1.034464663877e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.066537365224e-01
CDp = 3.530102223987e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.066537365224e-01
CD = 3.530102223987e-03
CS = 0.000000000000e+00

CMx = 2.527797124561e-01
CMy = 1.673423314921e-02
CMz = 1.034464663877e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.066537365224e-01
CDp = 3.530102223987e-03
CSp = 0.000000000000e+00

