FLOW CONDITIONSALPHA = 4.161442377315e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.035021940931e-01
CD = 3.522987671618e-03
CS = 0.000000000000e+00

CMx = 2.512151911178e-01
CMy = 1.651197978143e-02
CMz = 1.015505969788e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.035021940931e-01
CDp = 3.522987671618e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.035021940931e-01
CD = 3.522987671618e-03
CS = 0.000000000000e+00

CMx = 2.512151911178e-01
CMy = 1.651197978143e-02
CMz = 1.015505969788e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.035021940931e-01
CDp = 3.522987671618e-03
CSp = 0.000000000000e+00

