FLOW CONDITIONSALPHA = 4.185928999235e+00
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.062658359460e-01
CD = 3.562513316930e-03
CS = 0.000000000000e+00

CMx = 2.525876887956e-01
CMy = 1.670049417570e-02
CMz = 1.030421514418e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.062658359460e-01
CDp = 3.562513316930e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.062658359460e-01
CD = 3.562513316930e-03
CS = 0.000000000000e+00

CMx = 2.525876887956e-01
CMy = 1.670049417570e-02
CMz = 1.030421514418e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.062658359460e-01
CDp = 3.562513316930e-03
CSp = 0.000000000000e+00

