FLOW CONDITIONSALPHA = 1.734630257013e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.796289734384e+00
CD = 5.768044058609e-02
CS = 0.000000000000e+00

CMx = 8.658959972982e-01
CMy = 2.402500418995e-01
CMz = 2.331867640166e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796289734384e+00
CDp = 5.768044058609e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.796289734384e+00
CD = 5.768044058609e-02
CS = 0.000000000000e+00

CMx = 8.658959972982e-01
CMy = 2.402500418995e-01
CMz = 2.331867640166e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796289734384e+00
CDp = 5.768044058609e-02
CSp = 0.000000000000e+00

