FLOW CONDITIONSALPHA = 1.735918939265e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.799554847942e+00
CD = 5.754627100943e-02
CS = 0.000000000000e+00

CMx = 8.673801223331e-01
CMy = 2.409959115759e-01
CMz = 2.335759997153e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799554847942e+00
CDp = 5.754627100943e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.799554847942e+00
CD = 5.754627100943e-02
CS = 0.000000000000e+00

CMx = 8.673801223331e-01
CMy = 2.409959115759e-01
CMz = 2.335759997153e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799554847942e+00
CDp = 5.754627100943e-02
CSp = 0.000000000000e+00

