FLOW CONDITIONSALPHA = 1.735166207910e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.792888922364e+00
CD = 5.807077775489e-02
CS = 0.000000000000e+00

CMx = 8.643087020859e-01
CMy = 2.396376291198e-01
CMz = 2.331087519009e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.792888922364e+00
CDp = 5.807077775489e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.792888922364e+00
CD = 5.807077775489e-02
CS = 0.000000000000e+00

CMx = 8.643087020859e-01
CMy = 2.396376291198e-01
CMz = 2.331087519009e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.792888922364e+00
CDp = 5.807077775489e-02
CSp = 0.000000000000e+00

