FLOW CONDITIONSALPHA = 1.735276686342e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.795389476911e+00
CD = 5.785133459887e-02
CS = 0.000000000000e+00

CMx = 8.654647291093e-01
CMy = 2.401319227984e-01
CMz = 2.332551613751e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795389476911e+00
CDp = 5.785133459887e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.795389476911e+00
CD = 5.785133459887e-02
CS = 0.000000000000e+00

CMx = 8.654647291093e-01
CMy = 2.401319227984e-01
CMz = 2.332551613751e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795389476911e+00
CDp = 5.785133459887e-02
CSp = 0.000000000000e+00

