FLOW CONDITIONSALPHA = 1.734428731537e+01
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.799848821483e+00
CD = 5.732063554760e-02
CS = 0.000000000000e+00

CMx = 8.675494446681e-01
CMy = 2.409218128756e-01
CMz = 2.333220595360e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799848821483e+00
CDp = 5.732063554760e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.799848821483e+00
CD = 5.732063554760e-02
CS = 0.000000000000e+00

CMx = 8.675494446681e-01
CMy = 2.409218128756e-01
CMz = 2.333220595360e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799848821483e+00
CDp = 5.732063554760e-02
CSp = 0.000000000000e+00

