FLOW CONDITIONSALPHA = 1.733881989539e+01
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.795468207313e+00
CD = 5.765858718716e-02
CS = 0.000000000000e+00

CMx = 8.655320114599e-01
CMy = 2.400249698996e-01
CMz = 2.330123295565e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795468207313e+00
CDp = 5.765858718716e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.795468207313e+00
CD = 5.765858718716e-02
CS = 0.000000000000e+00

CMx = 8.655320114599e-01
CMy = 2.400249698996e-01
CMz = 2.330123295565e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795468207313e+00
CDp = 5.765858718716e-02
CSp = 0.000000000000e+00

