FLOW CONDITIONSALPHA = 1.734250046051e+01
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.801882228204e+00
CD = 5.710696259487e-02
CS = 0.000000000000e+00

CMx = 8.684955955936e-01
CMy = 2.412997986083e-01
CMz = 2.333840115543e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.801882228204e+00
CDp = 5.710696259487e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.801882228204e+00
CD = 5.710696259487e-02
CS = 0.000000000000e+00

CMx = 8.684955955936e-01
CMy = 2.412997986083e-01
CMz = 2.333840115543e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.801882228204e+00
CDp = 5.710696259487e-02
CSp = 0.000000000000e+00

